회사명,"수수료
부과기준",기준일자,거래금액,구분,증권사지점개설계좌,증권사지점개설계좌,증권사지점개설계좌,증권사지점개설계좌,은행개설계좌,은행개설계좌,은행개설계좌,은행개설계좌,비고
회사명,"수수료
부과기준",기준일자,거래금액,구분,오프라인,온라인,온라인,온라인,오프라인,온라인,온라인,온라인,비고
회사명,"수수료
부과기준",기준일자,거래금액,구분,오프라인,HTS,ARS,스마트폰,오프라인,HTS,ARS,스마트폰,비고
현대차증권,/img/sub/ico_xls.gif,2011/11/07,100만원,변경전,"4,981.","3,081.","2,481.","1,981.","4,981.","3,081.","2,481.","1,981.",
유화증권,/img/sub/ico_pdf.gif,2011/11/18,100만원,변경전,"4,500.",800.,"2,500.",,"4,500.",800.,"2,500.",,
SK증권,/img/sub/ico_xls.gif,2011/11/18,100만원,변경전,"5,000.","2,500.","2,500.",500.,"5,000.",150.,"2,500.",500.,
부국증권,/img/sub/ico_hwp.gif,2011/11/18,100만원,변경전,"4,454.",954.,"1,954.","1,500.","4,454.",954.,"1,954.","1,500.",
IBK투자증권,/img/sub/ico_hwp.gif,2011/11/18,100만원,변경전,"5,000.","1,000.","2,500.","1,200.","5,000.","1,000.","2,500.","1,200.",
이베스트투자증권,/img/sub/ico_pdf.gif,2011/11/29,100만원,변경전,"3,900.",150.,"1,000.",150.,"3,900.",150.,"1,000.",150.,
하이투자증권,/img/sub/ico_hwp.gif,2011/12/01,100만원,변경전,"4,980.","2,380.","2,480.","2,380.","4,980.","2,380.","2,480.","2,380.",
흥국증권,/img/sub/ico_pdf.gif,2012/01/03,100만원,변경전,"5,000.",,,,,,,,
신영증권,/img/sub/ico_hwp.gif,2012/03/27,100만원,변경전,"4,500.","1,000.","2,500.","1,000.","4,500.","1,000.","2,500.",150.,
유화증권,/img/sub/ico_pdf.gif,2012/05/02,100만원,변경후,"4,490.",790.,"2,490.",,"4,490.",790.,"2,490.",,증권유관기관 수수료인하('12.5.2)부분 반영
유화증권,/img/sub/ico_pdf.gif,2012/05/02,100만원,변경율,-0.00222,-0.0125,-0.004,,-0.00222,-0.0125,-0.004,,
하이투자증권,/img/sub/ico_hwp.gif,2012/05/02,100만원,변경후,"4,972.","2,372.","2,472.","2,372.","4,972.","2,372.","2,472.","2,372.",유관수수료인하
하이투자증권,/img/sub/ico_hwp.gif,2012/05/02,100만원,변경율,-0.00161,-0.00336,-0.00323,-0.00336,-0.00161,-0.00336,-0.00323,-0.00336,
하나금융투자,/img/sub/ico_pdf.gif,2012/05/02,100만원,변경전,"4,970.","2,970.","2,970.","2,970.","4,970.",140.,140.,140.,증권유관기관 수수료 인하(‘12.5.2)부분 반영
코리아에셋투자증권,/img/sub/ico_hwp.gif,2012/05/14,100만원,변경전,"4,900.","1,000.",,,,,,,증권유관기관 수수료인하('12.5.2)부분 반영
신영증권,/img/sub/ico_hwp.gif,2012/05/18,100만원,변경후,"4,492.",992.,"2,492.",992.,"4,492.",992.,"2,492.",141.,유관기관수수료인하
신영증권,/img/sub/ico_hwp.gif,2012/05/18,100만원,변경율,-0.00178,-0.008,-0.0032,-0.008,-0.00178,-0.008,-0.0032,-0.06,
DS투자증권,/img/sub/ico_pdf.gif,2012/05/21,100만원,변경전,"4,992.","2,492.",,,,,,,증권유관기관 수수료 인하(12.5.2)부분 반영
흥국증권,/img/sub/ico_pdf.gif,2012/06/01,100만원,변경후,"4,900.",,,,,,,,
흥국증권,/img/sub/ico_pdf.gif,2012/06/01,100만원,변경율,-0.02,,,,,,,,
유진투자증권,/img/sub/ico_xls.gif,2012/10/08,100만원,변경전,,,,,,,,150.,
한양증권,/img/sub/ico_hwp.gif,2012/10/12,100만원,변경전,"4,973.","2,173.","1,992.","1,000.","4,973.","2,173.","1,992.","1,000.",
이베스트투자증권,/img/sub/ico_pdf.gif,2012/12/03,100만원,변경후,"4,800.",150.,"1,000.",150.,"3,000.",150.,"1,000.",150.,"거래금액 5천만원 미만 : 0.48%
거래금액 5천~3억 미만 : 0.45%
거래금액 3억이상        : 0.38%"
이베스트투자증권,/img/sub/ico_pdf.gif,2012/12/03,100만원,변경율,0.23077,0.,0.,0.,-0.23077,0.,0.,0.,
부국증권,/img/sub/ico_hwp.gif,2013/02/01,100만원,변경후,"4,500.","1,000.","2,000.","1,000.","4,500.","1,000.","2,000.","1,000.",
부국증권,/img/sub/ico_hwp.gif,2013/02/01,100만원,변경율,0.01033,0.04822,0.02354,-0.33333,0.01033,0.04822,0.02354,-0.33333,
IBK투자증권,/img/sub/ico_hwp.gif,2013/02/04,100만원,변경후,"5,000.","1,000.","2,500.","1,000.","5,000.","1,000.","2,500.","1,000.",
IBK투자증권,/img/sub/ico_hwp.gif,2013/02/04,100만원,변경율,0.,0.,0.,-0.16667,0.,0.,0.,-0.16667,
현대차증권,/img/sub/ico_xls.gif,2013/07/01,100만원,변경후,,"3,081.",,,,,,,* 코넥스 : 거래소 코스닥시장과 동일하게 적용(2013.07.01부) / ELW : 0.0681%(일괄적용)
현대차증권,/img/sub/ico_xls.gif,2013/07/01,100만원,변경율,,0.,,,,,,,
케이프투자증권,/img/sub/ico_doc.gif,2013/07/01,100만원,변경전,"6,000.","3,000.",,900.,"6,000.",150.,,150.,연계신용(스탁론)약정계좌는 영업점 모바일 수수료 적용
교보증권,/img/sub/ico_pdf.gif,2013/12/19,100만원,변경전,"4,990.","1,990.","2,490.","1,990.","4,990.","1,990.","2,490.",640.,2013년 9월 30일 이후 은행개설 신규계좌의 SMART K 매매에 한함
미래에셋증권,/img/sub/ico_pdf.gif,2014/03/24,100만원,변경전,"4,970.","2,620.","1,970.","1,970.","4,970.",140.,"1,970.",140.,
신한금융투자,/img/sub/ico_xlsx.gif,2014/05/02,100만원,변경전,,,,,,,,,
DB금융투자,/img/sub/ico_pdf.gif,2014/06/02,100만원,변경전,"4,992.","1,992.","1,992.","1,992.","4,992.",232.,"1,992.",232.,
리딩투자증권,/img/sub/ico_pdf.gif,2014/07/14,100만원,변경전,"5,000.",240.,"1,400.",,"5,000.",240.,"1,400.",,
하나금융투자,/img/sub/ico_pdf.gif,2014/09/01,100만원,변경후,"4,970.","2,970.","2,970.","2,970.","4,970.",140.,140.,140.,
하나금융투자,/img/sub/ico_pdf.gif,2014/09/01,100만원,변경율,0.,0.,0.,0.,0.,0.,0.,0.,
도이치증권,/img/sub/ico_pdf.gif,2014/12/17,100만원,변경후,"4,000.",,,,,,,,
DB금융투자,/img/sub/ico_pdf.gif,2015/01/02,100만원,변경후,"4,992.","1,992.","1,992.","1,992.","4,992.","1,992.","1,992.","1,992.",
DB금융투자,/img/sub/ico_pdf.gif,2015/01/02,100만원,변경율,0.,0.,0.,0.,0.,7.58621,0.,7.58621,
삼성증권,/img/sub/ico_doc.gif,2015/03/25,100만원,변경전,,,,,,,,,
신한금융투자,/img/sub/ico_xlsx.gif,2015/04/01,100만원,변경후,,,,,,,,,
신한금융투자,/img/sub/ico_xlsx.gif,2015/04/01,100만원,변경율,,,,,,,,,
케이프투자증권,/img/sub/ico_doc.gif,2015/04/20,100만원,변경후,"6,000.","3,000.",,900.,"6,000.",150.,,150.,"1. 고객등급 실버등급은 당일 종목당 매수/매도 매체별 합산 하여 50만원 미만시 종목당 500원 추가
2. 직전 3개월 거래월 평균 수수료+이자(신용/대출) 금액이 1만원 미만 계좌는 영업점 계좌 수수료율로 변경됨.(고객이 1만원 선취수수료 납부 시 납부월 무료수수료(유관기관 및 제비용 제외) 제공 및 은행지점계좌 수수료율 유지)"
케이프투자증권,/img/sub/ico_doc.gif,2015/04/20,100만원,변경율,0.,0.,,0.,0.,0.,,0.,
SK증권,/img/sub/ico_xls.gif,2015/06/01,100만원,변경후,"5,000.","2,500.","2,500.","2,500.","5,000.",150.,"2,500.","2,500.",
SK증권,/img/sub/ico_xls.gif,2015/06/01,100만원,변경율,0.,0.,0.,4.,0.,0.,0.,4.,
한화투자증권,/img/sub/ico_pdf.gif,2015/10/05,100만원,변경전,"29,500.","6,990.","11,990.","6,990.","29,500.","6,990.","11,990.","6,990.",
한화투자증권,/img/sub/ico_pdf.gif,2016/05/30,100만원,변경후,"4,970.","2,470.","1,970.","1,500.","4,970.","2,470.","1,970.","1,500.",
한화투자증권,/img/sub/ico_pdf.gif,2016/05/30,100만원,변경율,-0.83153,-0.64664,-0.8357,-0.78541,-0.83153,-0.64664,-0.8357,-0.78541,
비엔케이투자증권,/img/sub/ico_pdf.gif,2016/12/05,100만원,변경전,,,,"1,500.",,,,"1,500.",
미래에셋증권,/img/sub/ico_pdf.gif,2017/01/02,100만원,변경후,"4,900.","1,400.","1,400.","1,400.","4,900.",140.,140.,140.,
미래에셋증권,/img/sub/ico_pdf.gif,2017/01/02,100만원,변경율,-0.01408,-0.46565,-0.28934,-0.28934,-0.01408,0.,-0.92893,0.,
다올투자증권,/img/sub/ico_pdf.gif,2017/01/02,100만원,변경전,"4,990.",100.,"1,500.",100.,"4,990.",150.,"1,500.",150.,
리딩투자증권,/img/sub/ico_pdf.gif,2017/04/01,100만원,변경후,"5,000.",,,,"5,000.",,,,
리딩투자증권,/img/sub/ico_pdf.gif,2017/04/01,100만원,변경율,0.,,,,0.,,,,
NH투자증권,/img/sub/ico_pdf.gif,2017/05/04,100만원,변경전,"4,970.","2,440.","2,470.","2,470.","4,970.",140.,"2,470.",140.,
KB증권,/img/sub/ico_pdf.gif,2017/09/27,100만원,변경전,,,,,,,,,
다올투자증권,/img/sub/ico_pdf.gif,2018/03/12,100만원,변경후,"4,990.",150.,"1,500.",150.,"4,990.",150.,"1,500.",150.,
다올투자증권,/img/sub/ico_pdf.gif,2018/03/12,100만원,변경율,0.,0.5,0.,0.5,0.,0.,0.,0.,
비엔피파리바증권,/img/sub/ico_pdf.gif,2018/06/29,100만원,변경전,"3,900.",,,,,,,,일괄적용 선택 시
코리아에셋투자증권,/img/sub/ico_hwp.gif,2019/04/10,100만원,변경후,"1,000.",,,,,,,,
코리아에셋투자증권,/img/sub/ico_hwp.gif,2019/04/10,100만원,변경율,-0.79592,,,,,,,,
상상인증권,/img/sub/ico_doc.gif,2019/08/26,100만원,변경전,"4,900.","1,400.","2,000.","1,400.","4,900.","1,400.","2,000.","1,400.",
비엔피파리바증권,/img/sub/ico_pdf.gif,2020/02/03,100만원,변경후,"3,000.",,,,,,,,
비엔피파리바증권,/img/sub/ico_pdf.gif,2020/02/03,100만원,변경율,-0.23077,,,,,,,,
상상인증권,/img/sub/ico_doc.gif,2020/04/23,100만원,변경후,"4,900.","1,400.","2,000.","1,400.","4,900.","1,400.","2,000.","1,400.",
상상인증권,/img/sub/ico_doc.gif,2020/04/23,100만원,변경율,0.,0.,0.,0.,0.,0.,0.,0.,
NH투자증권,/img/sub/ico_pdf.gif,2020/06/10,100만원,변경후,"4,972.","2,442.","2,472.","2,472.","4,972.","2,442.","2,472.","2,472.",NAMUH 100
NH투자증권,/img/sub/ico_pdf.gif,2020/06/10,100만원,변경율,0.0004,0.00082,0.00081,0.00081,0.0004,16.44286,0.00081,16.65714,
한국투자증권,/img/sub/ico_pdf.gif,2020/06/12,100만원,변경전,,,"2,471.",,,,,,
유진투자증권,/img/sub/ico_xls.gif,2020/06/17,100만원,변경후,"5,000.","2,500.","2,000.","1,500.","5,000.",150.,"2,000.",150.,
유진투자증권,/img/sub/ico_xls.gif,2020/06/17,100만원,변경율,,,,,,,,0.,
비엔케이투자증권,/img/sub/ico_pdf.gif,2020/08/24,100만원,변경후,"4,492.","1,992.",,"1,500.","4,492.",142.,,"1,500.",
비엔케이투자증권,/img/sub/ico_pdf.gif,2020/08/24,100만원,변경율,,,,0.,,,,0.,
메리츠증권,/img/sub/ico_pdf.gif,2020/09/14,100만원,변경전,"4,944.","2,844.","1,944.","2,844.","4,944.","2,844.","1,944.","2,844.",
유안타증권,/img/sub/ico_pdf.gif,2020/09/14,100만원,변경전,"5,000.","2,500.","1,970.","1,000.","5,000.",140.,"1,970.","1,000.",유관기관수수료 20/09/14 ~ 20/12/31 한시적 면제
대신증권,/img/sub/ico_pdf.gif,2020/09/15,100만원,변경전,"4,937.","2,337.","1,937.","1,937.","4,937.","2,337.","1,937.","1,937.",유관기관수수료 한시적 면제에 따른 위탁수수료 변동사항으로 20/09/15 ~ 20/12/31 기간 내 시행
키움증권,/img/sub/ico_pdf.gif,2020/09/16,100만원,변경전,"2,960.",110.,"1,460.",110.,"2,960.",110.,"1,460.",110.,유관기관수수료 20/09/16 ~ 20/12/31 한시적 면제
카카오페이증권,/img/sub/ico_pdf.gif,2020/09/22,100만원,변경전,"4,937.",,,,,,,,유관기관 제비용 한시적 면제에 따른 수수료 인하 적용
키움증권,/img/sub/ico_pdf.gif,2020/12/31,100만원,변경후,"3,000.",150.,"1,500.",150.,"3,000.",150.,"1,500.",150.,
키움증권,/img/sub/ico_pdf.gif,2020/12/31,100만원,변경율,0.01351,0.36364,0.0274,0.36364,0.01351,0.36364,0.0274,0.36364,
대신증권,/img/sub/ico_pdf.gif,2021/01/01,100만원,변경후,"4,973.","2,373.","1,973.","1,973.","4,973.","2,373.","1,973.","1,973.",
대신증권,/img/sub/ico_pdf.gif,2021/01/01,100만원,변경율,0.00729,0.0154,0.01859,0.01859,0.00729,0.0154,0.01859,0.01859,
메리츠증권,/img/sub/ico_pdf.gif,2021/01/01,100만원,변경후,"4,981.","2,881.","1,981.","2,881.","4,981.","2,881.","1,981.","2,881.",
메리츠증권,/img/sub/ico_pdf.gif,2021/01/01,100만원,변경율,0.00748,0.01301,0.01903,0.01301,0.00748,0.01301,0.01903,0.01301,
DS투자증권,/img/sub/ico_pdf.gif,2021/01/01,100만원,변경후,"4,956.",,,,,,,,
DS투자증권,/img/sub/ico_pdf.gif,2021/01/01,100만원,변경율,-0.00721,,,,,,,,
카카오페이증권,/img/sub/ico_pdf.gif,2021/01/01,100만원,변경후,"4,973.",,,,,,,,
카카오페이증권,/img/sub/ico_pdf.gif,2021/01/01,100만원,변경율,0.00729,,,,,,,,
유안타증권,/img/sub/ico_pdf.gif,2021/01/04,100만원,변경후,"5,000.","2,500.","1,970.","1,000.","5,000.",140.,"1,970.","1,000.",
유안타증권,/img/sub/ico_pdf.gif,2021/01/04,100만원,변경율,0.,0.,0.,0.,0.,0.,0.,0.,
토스증권,/img/sub/ico_pdf.gif,2021/01/21,100만원,변경후,,,150.,150.,,,,,
교보증권,/img/sub/ico_pdf.gif,2021/09/01,100만원,변경후,"4,990.","1,990.","2,490.","1,990.","4,990.","1,990.","2,490.","1,990.",
교보증권,/img/sub/ico_pdf.gif,2021/09/01,100만원,변경율,0.,0.,0.,0.,0.,0.,0.,2.10938,
한양증권,/img/sub/ico_hwp.gif,2021/09/06,100만원,변경후,"4,973.","2,173.",0.,"1,000.","4,973.","2,173.",0.,"1,000.",ARS 서비스종료로 증권사지점개설계좌 수수료 기준삭제
한양증권,/img/sub/ico_hwp.gif,2021/09/06,100만원,변경율,0.,0.,-1.,0.,0.,0.,-1.,0.,
삼성증권,/img/sub/ico_doc.gif,2021/10/01,100만원,변경후,"4,972.","2,972.","2,472.","2,972.","4,972.","2,972.","2,472.","2,972.",
삼성증권,/img/sub/ico_doc.gif,2021/10/01,100만원,변경율,,,,,,,,,
KB증권,/img/sub/ico_pdf.gif,2021/11/25,100만원,변경후,"4,973.","2,573.","2,473.","1,973.","4,973.",150.,"1,500.","1,200.",
KB증권,/img/sub/ico_pdf.gif,2021/11/25,100만원,변경율,,,,,,,,,
한국투자증권,/img/sub/ico_pdf.gif,2021/11/25,100만원,변경후,"4,971.","3,271.","2,471.","3,271.",,141.,"2,471.",141.,코스피/코스닥/장외단주/코넥스
한국투자증권,/img/sub/ico_pdf.gif,2021/11/25,100만원,변경율,,,0.,,,,,,
